tag,fund_id,fund_name,provider,scheme,fund_type,fees_pct,total_value_nzd,portfolio_xlsx_url,sorted_url
1,FND22677,MINT NEW ZEALAND SRI EQUITY FUND,MINT ASSET MANAGEMENT LIMITED,MINT ASSET MANAGEMENT FUNDS,Aggressive,0.96,76954951,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND22677/MINT-NEW-ZEALAND-SRI-EQUITY-FUND-FND22677-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10787/OFR10827/FND22677/
1,FND2208,NEW ZEALAND SHARE FUND,ANZ NEW ZEALAND INVESTMENTS LIMITED,ANZ INVESTMENTS SINGLE-ASSET-CLASS SCHEME,Aggressive,1.05,53707276.95,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND2208/NEW-ZEALAND-SHARE-FUND-FND2208-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH11065/OFR11077/FND2208/
1,FND901,CLARITY TRANS-TASMAN VALUE FUND,CLARITY FUNDS MANAGEMENT LIMITED,CLARITY FUNDS SCHEME,Aggressive,1.07,134010784,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND901/CLARITY-TRANS-TASMAN-VALUE-FUND-FND901-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10600/OFR10601/FND901/
1,FND16067,CLARITY NEW ZEALAND EQUITY FUND,CLARITY FUNDS MANAGEMENT LIMITED,CLARITY FUNDS SCHEME,Aggressive,1.08,11975275.53,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND16067/CLARITY-NEW-ZEALAND-EQUITY-FUND-FND16067-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10600/OFR10601/FND16067/
1,FND20455,SALT CORE NZ SHARES FUND,SALT INVESTMENT FUNDS LIMITED,SALT INVESTMENT FUNDS,Aggressive,1.1,103431371,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND20455/SALT-CORE-NZ-SHARES-FUND-FND20455-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10872/OFR10881/FND20455/
1,FND1421,HARBOUR AUSTRALASIAN EQUITY FUND,HARBOUR ASSET MANAGEMENT LIMITED,HARBOUR INVESTMENT FUNDS,Aggressive,1.12,117408159.3,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1421/HARBOUR-AUSTRALASIAN-EQUITY-FUND-FND1421-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10815/OFR10909/FND1421/
1,FND1240,FISHER FUNDS PREMIUM NEW ZEALAND FUND,FISHER FUNDS MANAGEMENT LIMITED,FISHER FUNDS PREMIUM SERVICE,Aggressive,1.14,202311743,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1240/FISHER-FUNDS-PREMIUM-NEW-ZEALAND-FUND-FND1240-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10641/OFR10668/FND1240/
1,FND44367,GENERATE AUSTRALASIAN MANAGED FUND,GENERATE INVESTMENT MANAGEMENT LIMITED,GENERATE UNIT TRUST SCHEME,Aggressive,1.14,3213944,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND44367/GENERATE-AUSTRALASIAN-MANAGED-FUND-FND44367-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH12736/OFR12737/FND44367/
1,FND806,NEW ZEALAND EQUITIES FUND (OCTAGON),FORSYTH BARR INVESTMENT MANAGEMENT LIMITED,OCTAGON INVESTMENT FUNDS,Aggressive,1.17,160953014,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND806/NEW-ZEALAND-EQUITIES-FUND-FND806-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10647/OFR10802/FND806/
1,FND967,AUSTRALIAN EQUITIES FUND (OCTAGON),FORSYTH BARR INVESTMENT MANAGEMENT LIMITED,OCTAGON INVESTMENT FUNDS,Aggressive,1.17,121458373.7,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND967/AUSTRALIAN-EQUITIES-FUND-FND967-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10647/OFR10802/FND967/
1,FND900,MINT AUSTRALASIAN EQUITY FUND,MINT ASSET MANAGEMENT LIMITED,MINT ASSET MANAGEMENT FUNDS,Aggressive,1.19,222186063,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND900/MINT-AUSTRALASIAN-EQUITY-FUND-FND900-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10787/OFR10827/FND900/
1,FND45300,NZ COMPANIES FUND,FORSYTH BARR INVESTMENT MANAGEMENT LIMITED,FORSYTH BARR FUNDS,Aggressive,1.2,60014021,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND45300/NZ-COMPANIES-FUND-FND45300-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH13568/OFR13571/FND45300/
1,FND2935,SBS WEALTH AUSTRALASIAN EQUITY PORTFOLIO,SBS WEALTH LIMITED,SBS WEALTH SCHEME,Aggressive,1.2,30557235.28,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND2935/SBS-WEALTH-AUSTRALASIAN-EQUITY-PORTFOLIO-FND2935-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH11160/OFR11164/FND2935/
1,FND1425,HARBOUR AUSTRALASIAN EQUITY FOCUS FUND,HARBOUR ASSET MANAGEMENT LIMITED,HARBOUR INVESTMENT FUNDS,Aggressive,1.21,26104763.3,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1425/HARBOUR-AUSTRALASIAN-EQUITY-FOCUS-FUND-FND1425-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10815/OFR10909/FND1425/
1,FND326,QUAYSTREET NEW ZEALAND EQUITY FUND,SMARTSHARES LIMITED,QUAYSTREET FUNDS,Aggressive,1.27,199751940,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND326/QUAYSTREET-NEW-ZEALAND-EQUITY-FUND-FND326-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10414/OFR10416/FND326/
1,FND1505,DEVON TRANS-TASMAN FUND,DEVON FUNDS MANAGEMENT LIMITED,DEVON INVESTMENT FUNDS SCHEME,Aggressive,1.32,134332765.1,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1505/DEVON-TRANS-TASMAN-FUND-FND1505-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10753/OFR10754/FND1505/
1,FND1208,FISHER FUNDS NEW ZEALAND GROWTH FUND,FISHER FUNDS MANAGEMENT LIMITED,FISHER FUNDS MANAGED FUNDS,Aggressive,1.42,187901017.2,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1208/FISHER-FUNDS-NEW-ZEALAND-GROWTH-FUND-FND1208-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10640/OFR10667/FND1208/
1,FND768,AMP AUSTRALASIAN SHARES FUND,AMP WEALTH MANAGEMENT NEW ZEALAND LIMITED,AMP INVESTMENT TRUST,Aggressive,1.56,103789497.3,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND768/AMP-AUSTRALASIAN-SHARES-FUND-FND768-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10721/OFR10732/FND768/
1,FND1067,FISHER FUNDS TRANS TASMAN EQUITY TRUST,FISHER FUNDS MANAGEMENT LIMITED,FISHER FUNDS INVESTMENT SERIES,Aggressive,1.63,104824292.9,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1067/FISHER-FUNDS-TRANS-TASMAN-EQUITY-TRUST-FND1067-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10642/OFR10748/FND1067/
1,FND1623,NEW ZEALAND AND AUSTRALIAN SHARES,NEW ZEALAND FUNDS MANAGEMENT LIMITED,NZ FUNDS MANAGED PORTFOLIO SERVICE PART TWO,Aggressive,2.81,210797406.7,https://smartinvestor.sorted.org.nz/disclose-document/full-portfolio/FND1623/NEW-ZEALAND-AND-AUSTRALIAN-SHARES-FND1623-Full-portfolio-holdings-31-December-2025.xlsx,https://smartinvestor.sorted.org.nz/kiwisaver-and-managed-funds/SCH10803/OFR10831/FND1623/
